대학명,지역,학과명
동덕여자대학교,서울,나군예술대학회화전공
동덕여자대학교,서울,다군예술대학디지털공예전공다군디자인이노베이션대학패션디자인전공
동덕여자대학교,서울,다군예술대학피아노전공
동덕여자대학교,서울,실기고사내용대학모집단위유형및과제자연정보과학대학체육학전공
동덕여자대학교,서울,10미터왕복달리기)예술대학회화전공
동덕여자대학교,서울,모집단위별모집인원대학모집단위전체모집인원농어촌학생특별전형비고가군인문대학국어국문학전공262국사학전공202문예창작전공202영어전공383일어일본학전공292유러피언스터디즈전공323중어중국학전공353사회과학대학문헌정보학전공222사회복지학전공212아동학전공312경영대학경영융합학부997자연정보과학대학식품영양학전공272보건관리학전공242응용화학전공212컴퓨터학전공493정보통계학전공
동덕여자대학교,서울,모집단위별모집인원대학모집단위전체모집인원특성화고교특별전형비고가군경영대학경영융합학부999자연정보과학대학식품영양학전공271보건관리학전공241응용화학전공211화장품학전공201컴퓨터학전공494정보통계학전공
동덕여자대학교,서울,모집단위별모집인원대학모집단위전체모집인원기회균등특별전형비고가군인문대학국어국문학전공261국사학전공201문예창작전공201영어전공381일어일본학전공292유러피언스터디즈전공321중어중국학전공351사회과학대학문헌정보학전공221사회복지학전공211아동학전공311경영대학경영융합학부994자연정보과학대학식품영양학전공271보건관리학전공241응용화학전공211정보통계학전공291약학대학약학과
동덕여자대학교,서울,(과학)자연정보과학대학체육학전공
동덕여자대학교,서울,(1과목)3영역균등반영예술대학회화전공
동명대학교,부산,실기(스포츠우수자전형)스포츠융합학과
동명대학교,부산,(화)K-sports태권도학과
동명대학교,부산,(목)실기고사스포츠재활학과
동명대학교,부산,문화예술학부
동명대학교,부산,게임학부
동명대학교,부산,K-sports태권도학과
동명대학교,부산,스포츠융합학과
동명대학교,부산,10월중실기고사스포츠재활학과
동명대학교,부산,(수)게임학부
동명대학교,부산,(금)문화예술학부
동명대학교,부산,(수)실기고사문화예술학부
동명대학교,부산,2028년1월중실기고사문화예술학부
동명대학교,부산,창의인재전형실기전형특성화고동일계전형농어촌학생전형기회균형전형가군실기전형가군일반전형나군일반전형다군일반전형다군평생학습자전형보건복지교육대학간호학과간호교육인증90651633----87모집안함모집안함22---3-3작업치료학과
동명대학교,부산,0---2-2언어치료청각재활학과
동명대학교,부산,0-1---1스포츠재활학과
동명대학교,부산,임상심리학과
동명대학교,부산,0---0-0사회복지학과
동명대학교,부산,예술대학뷰티케어학과
동명대학교,부산,0---0-0문화예술학부
동명대학교,부산,0---1-1게임학부
동명대학교,부산,게임그래픽전공
동명대학교,부산,게임학전공
동명대학교,부산,0---0-0창의융합대학경영학부
동명대학교,부산,0--1--1해양방위산업공학과306135---5-29모집안함모집안함모집안함0---1-1K-sports태권도학과
동명대학교,부산,모집안함0-2---2스포츠융합학과
동명대학교,부산,0-1---1미래융합대학복지경영학과30----255--30모집안함모집안함모집안함0----00뷰티산업학과30----1020--30모집안함모집안함모집안함0----00한국어교육다문화학과30----255--30모집안함모집안함모집안함0----00창업학과30----2010--30모집안함모집안함모집안함0----00한국문화학과
동명대학교,부산,복지경영학과
동명대학교,부산,뷰티산업학과
동명대학교,부산,스포츠재활학과
동명대학교,부산,실적실기전형스포츠재활학과
동명대학교,부산,4)-문화예술학부
동명대학교,부산,3)-게임학부5--100-K-sports태권도학과
동명대학교,부산,해양방위산업공학과
동명대학교,부산,단계심사없이지원자전원면접m실기고사모집단위실기비율실기과목시행(평가)방법스포츠재활학과
동명대학교,부산,종목별기초체력측정문화예술학부
동명대학교,부산,가창력등을평가게임학부
동명대학교,부산,다수의주제중당일추첨K-sports태권도학과
동명대학교,부산,숙련도등을종합적으로평가스포츠융합학과
동명대학교,부산,실적가군실기전형문화예술학부3--100수능가군일반전형언어치료청각재활학과
동명대학교,부산,사회복지학과
동명대학교,부산,경영학부
동명대학교,부산,해양방위산업공학과18100--학생부교과다군평생학습자전형복지경영학과
동명대학교,부산,학교생활기록부가없는자는우리대학성적반영방법에따름m실기고사모집단위실기비율실기과목시행(평가)방법문화예술학부
동서대학교,부산,운동처방학과
동서대학교,부산,체육학과
동서대학교,부산,경영학부
동서대학교,부산,사회복지학과
동서대학교,부산,상담심리학과
동서대학교,부산,1경영학부
동서대학교,부산,1사회복지학과
동서대학교,부산,1상담심리학과
동서대학교,부산,사고의전환중택1800운동처방학과
동서대학교,부산,제자리멀리뛰기800체육학과
동서대학교,부산,칸만화중택1800운동처방학과
동신대학교,전남,000)적용실기위주실기태권도학과
동신대학교,전남,실용음악학과공연예술무용학과
동신대학교,전남,000)특기자스포츠의학과생활체육학과태권도학과
동신대학교,전남,000)전형기간자율정원내외기타성인학습자에너지리사이클링학과사회복지상담학과K-남도문화학과한국어교원학과
동신대학교,전남,1811176415--응급구조학과302010-보건복지대학물리치료학과90603018--방사선학과60451512-작업치료학과25178-안경광학과20128-보건행정학과
동신대학교,전남,30219-스포츠의학과3516154-반려동물학과3030-뷰티미용학과
동신대학교,전남,40832-사회복지학과30219-상담심리학과
동신대학교,전남,30237-도시계획학과2020-호텔관광경영학과302010-생활체육학과40181012-태권도학과
동신대학교,전남,실용음악학과301515-공연예술무용학과3535-글로컬자율전공대학국제학부112112자유전공학부503020미래라이프대학에너지리사이클링학과1010-사회복지상담학과2020-K-남도문화학과1010-한국어교원학과
